,time,beat_start,beat1,beat2,beat_index,mel_start,mel_end,mel_pitch,mel_velocity,mel_index,bri_start,bri_end,bri_pitch,bri_velocity,bri_index,pia_start,pia_end,pia_pitch,pia_velocity,pia_index,chord_start,chord_end,chord,chord_index
140,22.998287812500003,22.43916675,1.0,1.0,27.0,22.844571750000004,22.998287812500003,72.0,96.0,12.0,,,,,,22.844571750000004,23.787138375,49.0,73.0,44.0,22.439167,24.060787,C#:maj,10.0
141,23.04727425,22.43916675,1.0,1.0,27.0,23.04727425,23.124976875,75.0,99.0,13.0,,,,,,22.844571750000004,23.787138375,49.0,73.0,44.0,22.439167,24.060787,C#:maj,10.0
142,23.124976875,22.43916675,1.0,1.0,27.0,23.04727425,23.124976875,75.0,99.0,13.0,,,,,,22.844571750000004,23.787138375,49.0,73.0,44.0,22.439167,24.060787,C#:maj,10.0
143,23.24997675,23.24997675,0.0,0.0,28.0,23.24997675,23.584435875,75.0,102.0,14.0,,,,,,23.24997675,23.788827562500003,56.0,92.0,45.0,22.439167,24.060787,C#:maj,10.0
144,23.584435875,23.24997675,0.0,0.0,28.0,23.24997675,23.584435875,75.0,102.0,14.0,,,,,,23.24997675,23.788827562500003,56.0,92.0,45.0,22.439167,24.060787,C#:maj,10.0
145,23.655381750000004,23.24997675,0.0,0.0,28.0,23.655381750000004,23.934097687500003,68.0,100.0,15.0,,,,,,23.655381750000004,24.057408375,61.0,56.0,46.0,22.439167,24.060787,C#:maj,10.0
146,23.660449312500003,23.24997675,0.0,0.0,28.0,23.655381750000004,23.934097687500003,68.0,100.0,15.0,,,,,,23.655381750000004,24.057408375,61.0,56.0,46.0,22.439167,24.060787,C#:maj,10.0
147,23.787138375,23.24997675,0.0,0.0,28.0,23.655381750000004,23.934097687500003,68.0,100.0,15.0,,,,,,23.655381750000004,24.057408375,61.0,56.0,46.0,22.439167,24.060787,C#:maj,10.0
148,23.788827562500003,23.24997675,0.0,0.0,28.0,23.655381750000004,23.934097687500003,68.0,100.0,15.0,,,,,,23.655381750000004,24.057408375,61.0,56.0,46.0,22.439167,24.060787,C#:maj,10.0
149,23.934097687500003,23.24997675,0.0,0.0,28.0,23.655381750000004,23.934097687500003,68.0,100.0,15.0,,,,,,23.655381750000004,24.057408375,61.0,56.0,46.0,22.439167,24.060787,C#:maj,10.0
150,24.057408375,23.24997675,0.0,0.0,28.0,,,,,,,,,,,23.655381750000004,24.057408375,61.0,56.0,46.0,22.439167,24.060787,C#:maj,10.0
151,24.06078675,24.06078675,1.0,0.0,29.0,,,,,,,,,,,24.06078675,25.258420687500003,44.0,99.0,47.0,22.439167,24.060787,C#:maj,10.0
152,24.060787,24.06078675,1.0,0.0,29.0,,,,,,,,,,,24.06078675,25.258420687500003,44.0,99.0,47.0,24.060787,25.682407,Ab:maj,11.0
153,24.466191750000004,24.06078675,1.0,0.0,29.0,24.466191750000004,24.638488875000004,72.0,102.0,16.0,,,,,,24.466191750000004,25.187474812500003,56.0,75.0,48.0,24.060787,25.682407,Ab:maj,11.0
154,24.638488875000004,24.06078675,1.0,0.0,29.0,24.466191750000004,24.638488875000004,72.0,102.0,16.0,,,,,,24.466191750000004,25.187474812500003,56.0,75.0,48.0,24.060787,25.682407,Ab:maj,11.0
155,24.66889425,24.06078675,1.0,0.0,29.0,24.66889425,24.7516644375,75.0,93.0,17.0,,,,,,24.466191750000004,25.187474812500003,56.0,75.0,48.0,24.060787,25.682407,Ab:maj,11.0
156,24.7516644375,24.06078675,1.0,0.0,29.0,24.66889425,24.7516644375,75.0,93.0,17.0,,,,,,24.466191750000004,25.187474812500003,56.0,75.0,48.0,24.060787,25.682407,Ab:maj,11.0
157,24.87159675,24.87159675,0.0,0.0,30.0,24.87159675,25.253353125000004,75.0,117.0,18.0,,,,,,24.87159675,25.665514875000003,63.0,102.0,49.0,24.060787,25.682407,Ab:maj,11.0
158,25.187474812500003,24.87159675,0.0,0.0,30.0,24.87159675,25.253353125000004,75.0,117.0,18.0,,,,,,24.87159675,25.665514875000003,63.0,102.0,49.0,24.060787,25.682407,Ab:maj,11.0
159,25.253353125000004,24.87159675,0.0,0.0,30.0,24.87159675,25.253353125000004,75.0,117.0,18.0,,,,,,24.87159675,25.665514875000003,63.0,102.0,49.0,24.060787,25.682407,Ab:maj,11.0
160,25.258420687500003,24.87159675,0.0,0.0,30.0,,,,,,,,,,,24.87159675,25.665514875000003,63.0,102.0,49.0,24.060787,25.682407,Ab:maj,11.0
161,25.277001750000004,24.87159675,0.0,0.0,30.0,25.277001750000004,25.552339312500003,68.0,117.0,19.0,,,,,,25.277001750000004,25.6908526875,60.0,83.0,50.0,24.060787,25.682407,Ab:maj,11.0
162,25.552339312500003,24.87159675,0.0,0.0,30.0,25.277001750000004,25.552339312500003,68.0,117.0,19.0,,,,,,25.277001750000004,25.6908526875,60.0,83.0,50.0,24.060787,25.682407,Ab:maj,11.0
163,25.665514875000003,24.87159675,0.0,0.0,30.0,,,,,,,,,,,25.277001750000004,25.6908526875,60.0,83.0,50.0,24.060787,25.682407,Ab:maj,11.0
164,25.68240675,25.68240675,1.0,1.0,31.0,25.68240675,26.023622625,72.0,107.0,20.0,,,,,,25.68240675,28.481390437500004,46.0,83.0,51.0,24.060787,25.682407,Ab:maj,11.0
165,25.682407,25.68240675,1.0,1.0,31.0,25.68240675,26.023622625,72.0,107.0,20.0,,,,,,25.68240675,28.481390437500004,46.0,83.0,51.0,25.682407,28.925647,Bb:min,12.0
166,25.6908526875,25.68240675,1.0,1.0,31.0,25.68240675,26.023622625,72.0,107.0,20.0,,,,,,25.68240675,28.481390437500004,46.0,83.0,51.0,25.682407,28.925647,Bb:min,12.0
167,26.023622625,25.68240675,1.0,1.0,31.0,25.68240675,26.023622625,72.0,107.0,20.0,,,,,,25.68240675,28.481390437500004,46.0,83.0,51.0,25.682407,28.925647,Bb:min,12.0
168,26.087811750000004,25.68240675,1.0,1.0,31.0,26.087811750000004,26.202676500000003,70.0,112.0,21.0,,,,,,26.087811750000004,28.2922014375,58.0,86.0,52.0,25.682407,28.925647,Bb:min,12.0
169,26.202676500000003,25.68240675,1.0,1.0,31.0,26.087811750000004,26.202676500000003,70.0,112.0,21.0,,,,,,26.087811750000004,28.2922014375,58.0,86.0,52.0,25.682407,28.925647,Bb:min,12.0
170,26.49321675,26.49321675,0.0,0.0,32.0,26.49321675,26.61483825,70.0,97.0,22.0,,,,,,26.49321675,28.016863875,61.0,81.0,53.0,25.682407,28.925647,Bb:min,12.0
171,26.61483825,26.49321675,0.0,0.0,32.0,26.49321675,26.61483825,70.0,97.0,22.0,,,,,,26.49321675,28.016863875,61.0,81.0,53.0,25.682407,28.925647,Bb:min,12.0
172,26.898621750000004,26.49321675,0.0,0.0,32.0,26.898621750000004,27.7584181875,70.0,107.0,23.0,,,,,,26.898621750000004,27.9476071875,65.0,75.0,54.0,25.682407,28.925647,Bb:min,12.0
173,27.30402675,27.30402675,1.0,0.0,33.0,26.898621750000004,27.7584181875,70.0,107.0,23.0,,,,,,26.898621750000004,27.9476071875,65.0,75.0,54.0,25.682407,28.925647,Bb:min,12.0
174,27.7584181875,27.30402675,1.0,0.0,33.0,26.898621750000004,27.7584181875,70.0,107.0,23.0,,,,,,26.898621750000004,27.9476071875,65.0,75.0,54.0,25.682407,28.925647,Bb:min,12.0
175,27.9476071875,27.30402675,1.0,0.0,33.0,,,,,,,,,,,26.898621750000004,27.9476071875,65.0,75.0,54.0,25.682407,28.925647,Bb:min,12.0
176,28.016863875,27.30402675,1.0,0.0,33.0,,,,,,,,,,,,,,,,25.682407,28.925647,Bb:min,12.0
177,28.11483675,28.11483675,0.0,0.0,34.0,,,,,,,,,,,28.11483675,28.92564675,65.0,97.0,55.0,25.682407,28.925647,Bb:min,12.0
178,28.2922014375,28.11483675,0.0,0.0,34.0,,,,,,,,,,,28.11483675,28.92564675,65.0,97.0,55.0,25.682407,28.925647,Bb:min,12.0
179,28.481390437500004,28.11483675,0.0,0.0,34.0,,,,,,,,,,,28.11483675,28.92564675,65.0,97.0,55.0,25.682407,28.925647,Bb:min,12.0
180,28.520241750000004,28.11483675,0.0,0.0,34.0,28.520241750000004,28.869903562500003,68.0,122.0,24.0,,,,,,28.520241750000004,28.92564675,61.0,88.0,56.0,25.682407,28.925647,Bb:min,12.0
181,28.869903562500003,28.11483675,0.0,0.0,34.0,28.520241750000004,28.869903562500003,68.0,122.0,24.0,,,,,,28.520241750000004,28.92564675,61.0,88.0,56.0,25.682407,28.925647,Bb:min,12.0
182,28.92564675,28.92564675,1.0,1.0,35.0,28.92564675,29.342876062500004,77.0,100.0,25.0,,,,,,28.92564675,30.016861875000004,37.0,90.0,57.0,25.682407,28.925647,Bb:min,12.0
183,28.925647,28.92564675,1.0,1.0,35.0,28.92564675,29.342876062500004,77.0,100.0,25.0,,,,,,28.92564675,30.016861875000004,37.0,90.0,57.0,28.925647,30.547267,C#:maj,13.0
184,29.331051750000004,28.92564675,1.0,1.0,35.0,29.331051750000004,29.716186500000003,79.0,92.0,26.0,,,,,,29.331051750000004,30.151996875,49.0,86.0,58.0,28.925647,30.547267,C#:maj,13.0
185,29.342876062500004,28.92564675,1.0,1.0,35.0,29.331051750000004,29.716186500000003,79.0,92.0,26.0,,,,,,29.331051750000004,30.151996875,49.0,86.0,58.0,28.925647,30.547267,C#:maj,13.0
186,29.716186500000003,28.92564675,1.0,1.0,35.0,29.331051750000004,29.716186500000003,79.0,92.0,26.0,,,,,,29.331051750000004,30.151996875,49.0,86.0,58.0,28.925647,30.547267,C#:maj,13.0
187,29.73645675,29.73645675,0.0,0.0,36.0,29.73645675,30.24996975,80.0,112.0,27.0,,,,,,29.73645675,30.5286856875,56.0,97.0,59.0,28.925647,30.547267,C#:maj,13.0
188,29.73645675,29.73645675,0.0,0.0,36.0,29.73645675,30.24996975,80.0,112.0,27.0,,,,,,29.73645675,30.572604562500004,61.0,99.0,60.0,28.925647,30.547267,C#:maj,13.0
189,30.016861875000004,29.73645675,0.0,0.0,36.0,29.73645675,30.24996975,80.0,112.0,27.0,,,,,,29.73645675,30.572604562500004,61.0,99.0,60.0,28.925647,30.547267,C#:maj,13.0
190,30.141861750000004,29.73645675,0.0,0.0,36.0,30.141861750000004,31.067536500000003,75.0,107.0,28.0,,,,,,30.141861750000004,30.57429375,53.0,86.0,61.0,28.925647,30.547267,C#:maj,13.0
191,30.151996875,29.73645675,0.0,0.0,36.0,30.141861750000004,31.067536500000003,75.0,107.0,28.0,,,,,,30.141861750000004,30.57429375,53.0,86.0,61.0,28.925647,30.547267,C#:maj,13.0
192,30.24996975,29.73645675,0.0,0.0,36.0,30.141861750000004,31.067536500000003,75.0,107.0,28.0,,,,,,30.141861750000004,30.57429375,53.0,86.0,61.0,28.925647,30.547267,C#:maj,13.0
193,30.5286856875,29.73645675,0.0,0.0,36.0,30.141861750000004,31.067536500000003,75.0,107.0,28.0,,,,,,30.141861750000004,30.57429375,53.0,86.0,61.0,28.925647,30.547267,C#:maj,13.0
194,30.54726675,30.54726675,1.0,0.0,37.0,30.141861750000004,31.067536500000003,75.0,107.0,28.0,,,,,,30.54726675,31.483076625,44.0,92.0,62.0,28.925647,30.547267,C#:maj,13.0
195,30.547267,30.54726675,1.0,0.0,37.0,30.141861750000004,31.067536500000003,75.0,107.0,28.0,,,,,,30.54726675,31.483076625,44.0,92.0,62.0,30.547267,32.168887,Ab:maj,14.0
196,30.572604562500004,30.54726675,1.0,0.0,37.0,30.141861750000004,31.067536500000003,75.0,107.0,28.0,,,,,,30.54726675,31.483076625,44.0,92.0,62.0,30.547267,32.168887,Ab:maj,14.0
197,30.57429375,30.54726675,1.0,0.0,37.0,30.141861750000004,31.067536500000003,75.0,107.0,28.0,,,,,,30.54726675,31.483076625,44.0,92.0,62.0,30.547267,32.168887,Ab:maj,14.0
198,30.952671750000004,30.54726675,1.0,0.0,37.0,30.952671750000004,31.3226038125,73.0,117.0,29.0,,,,,,30.952671750000004,31.401995625,56.0,82.0,63.0,30.547267,32.168887,Ab:maj,14.0
199,31.067536500000003,30.54726675,1.0,0.0,37.0,30.952671750000004,31.3226038125,73.0,117.0,29.0,,,,,,30.952671750000004,31.401995625,56.0,82.0,63.0,30.547267,32.168887,Ab:maj,14.0
200,31.3226038125,30.54726675,1.0,0.0,37.0,30.952671750000004,31.3226038125,73.0,117.0,29.0,,,,,,30.952671750000004,31.401995625,56.0,82.0,63.0,30.547267,32.168887,Ab:maj,14.0
201,31.35807675,31.35807675,0.0,0.0,38.0,31.35807675,31.773616875,72.0,95.0,30.0,,,,,,31.35807675,32.24996775,63.0,99.0,64.0,30.547267,32.168887,Ab:maj,14.0
202,31.35807675,31.35807675,0.0,0.0,38.0,31.35807675,31.773616875,72.0,95.0,30.0,,,,,,31.35807675,32.1570624375,60.0,75.0,65.0,30.547267,32.168887,Ab:maj,14.0
203,31.401995625,31.35807675,0.0,0.0,38.0,31.35807675,31.773616875,72.0,95.0,30.0,,,,,,31.35807675,32.1570624375,60.0,75.0,65.0,30.547267,32.168887,Ab:maj,14.0
204,31.483076625,31.35807675,0.0,0.0,38.0,31.35807675,31.773616875,72.0,95.0,30.0,,,,,,31.35807675,32.1570624375,60.0,75.0,65.0,30.547267,32.168887,Ab:maj,14.0
205,31.763481750000004,31.35807675,0.0,0.0,38.0,31.763481750000004,32.545575562500005,70.0,112.0,31.0,,,,,,31.763481750000004,32.23645425,56.0,74.0,66.0,30.547267,32.168887,Ab:maj,14.0
206,31.773616875,31.35807675,0.0,0.0,38.0,31.763481750000004,32.545575562500005,70.0,112.0,31.0,,,,,,31.763481750000004,32.23645425,56.0,74.0,66.0,30.547267,32.168887,Ab:maj,14.0
207,32.1570624375,31.35807675,0.0,0.0,38.0,31.763481750000004,32.545575562500005,70.0,112.0,31.0,,,,,,31.763481750000004,32.23645425,56.0,74.0,66.0,30.547267,32.168887,Ab:maj,14.0
208,32.168886750000006,32.168886750000006,1.0,1.0,39.0,31.763481750000004,32.545575562500005,70.0,112.0,31.0,,,,,,32.168886750000006,33.097939875,39.0,76.0,67.0,30.547267,32.168887,Ab:maj,14.0
209,32.168887,32.168886750000006,1.0,1.0,39.0,31.763481750000004,32.545575562500005,70.0,112.0,31.0,,,,,,32.168886750000006,33.097939875,39.0,76.0,67.0,32.168887,33.790507,Eb:maj,15.0
210,32.23645425,32.168886750000006,1.0,1.0,39.0,31.763481750000004,32.545575562500005,70.0,112.0,31.0,,,,,,32.168886750000006,33.097939875,39.0,76.0,67.0,32.168887,33.790507,Eb:maj,15.0
211,32.24996775,32.168886750000006,1.0,1.0,39.0,31.763481750000004,32.545575562500005,70.0,112.0,31.0,,,,,,32.168886750000006,33.097939875,39.0,76.0,67.0,32.168887,33.790507,Eb:maj,15.0
212,32.545575562500005,32.168886750000006,1.0,1.0,39.0,31.763481750000004,32.545575562500005,70.0,112.0,31.0,,,,,,32.168886750000006,33.097939875,39.0,76.0,67.0,32.168887,33.790507,Eb:maj,15.0
213,32.57429175,32.168886750000006,1.0,1.0,39.0,32.57429175,32.8800346875,70.0,117.0,32.0,,,,,,32.57429175,32.976318375000005,55.0,41.0,68.0,32.168887,33.790507,Eb:maj,15.0
214,32.57429175,32.168886750000006,1.0,1.0,39.0,32.57429175,32.8800346875,70.0,117.0,32.0,,,,,,32.57429175,33.094561500000005,51.0,81.0,69.0,32.168887,33.790507,Eb:maj,15.0
215,32.8800346875,32.168886750000006,1.0,1.0,39.0,32.57429175,32.8800346875,70.0,117.0,32.0,,,,,,32.57429175,33.094561500000005,51.0,81.0,69.0,32.168887,33.790507,Eb:maj,15.0
216,32.976318375000005,32.168886750000006,1.0,1.0,39.0,,,,,,,,,,,32.57429175,33.094561500000005,51.0,81.0,69.0,32.168887,33.790507,Eb:maj,15.0
217,32.97969675,32.97969675,0.0,0.0,40.0,32.97969675,33.2617910625,68.0,112.0,33.0,,,,,,32.97969675,33.76347975,63.0,97.0,70.0,32.168887,33.790507,Eb:maj,15.0
218,32.97969675,32.97969675,0.0,0.0,40.0,32.97969675,33.2617910625,68.0,112.0,33.0,,,,,,32.97969675,33.810777,58.0,89.0,71.0,32.168887,33.790507,Eb:maj,15.0
219,33.094561500000005,32.97969675,0.0,0.0,40.0,32.97969675,33.2617910625,68.0,112.0,33.0,,,,,,32.97969675,33.810777,58.0,89.0,71.0,32.168887,33.790507,Eb:maj,15.0
220,33.097939875,32.97969675,0.0,0.0,40.0,32.97969675,33.2617910625,68.0,112.0,33.0,,,,,,32.97969675,33.810777,58.0,89.0,71.0,32.168887,33.790507,Eb:maj,15.0
221,33.2617910625,32.97969675,0.0,0.0,40.0,32.97969675,33.2617910625,68.0,112.0,33.0,,,,,,32.97969675,33.810777,58.0,89.0,71.0,32.168887,33.790507,Eb:maj,15.0
222,33.385101750000004,32.97969675,0.0,0.0,40.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,33.385101750000004,34.010101125000006,55.0,78.0,72.0,32.168887,33.790507,Eb:maj,15.0
223,33.76347975,32.97969675,0.0,0.0,40.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,33.385101750000004,34.010101125000006,55.0,78.0,72.0,32.168887,33.790507,Eb:maj,15.0
224,33.790506750000006,33.790506750000006,1.0,0.0,41.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,33.790506750000006,34.861451625,41.0,71.0,73.0,32.168887,33.790507,Eb:maj,15.0
225,33.790507,33.790506750000006,1.0,0.0,41.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,33.790506750000006,34.861451625,41.0,71.0,73.0,33.790507,35.412127,F:min,16.0
226,33.810777,33.790506750000006,1.0,0.0,41.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,33.790506750000006,34.861451625,41.0,71.0,73.0,33.790507,35.412127,F:min,16.0
227,34.010101125000006,33.790506750000006,1.0,0.0,41.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,33.790506750000006,34.861451625,41.0,71.0,73.0,33.790507,35.412127,F:min,16.0
228,34.19591175,33.790506750000006,1.0,0.0,41.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,34.19591175,34.6874653125,53.0,83.0,74.0,33.790507,35.412127,F:min,16.0
229,34.19591175,33.790506750000006,1.0,0.0,41.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,34.19591175,34.837803,48.0,55.0,75.0,33.790507,35.412127,F:min,16.0
230,34.60131675,34.60131675,0.0,0.0,42.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,34.60131675,35.3090863125,56.0,93.0,76.0,33.790507,35.412127,F:min,16.0
231,34.60131675,34.60131675,0.0,0.0,42.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,34.60131675,35.354694375,60.0,92.0,77.0,33.790507,35.412127,F:min,16.0
232,34.6874653125,34.60131675,0.0,0.0,42.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,34.60131675,35.354694375,60.0,92.0,77.0,33.790507,35.412127,F:min,16.0
233,34.7347625625,34.60131675,0.0,0.0,42.0,33.385101750000004,34.7347625625,72.0,112.0,34.0,,,,,,34.60131675,35.354694375,60.0,92.0,77.0,33.790507,35.412127,F:min,16.0
234,34.837803,34.60131675,0.0,0.0,42.0,,,,,,,,,,,34.60131675,35.354694375,60.0,92.0,77.0,33.790507,35.412127,F:min,16.0
235,34.861451625,34.60131675,0.0,0.0,42.0,,,,,,,,,,,34.60131675,35.354694375,60.0,92.0,77.0,33.790507,35.412127,F:min,16.0
236,35.006721750000004,34.60131675,0.0,0.0,42.0,35.006721750000004,35.288816062500004,72.0,102.0,35.0,,,,,,35.006721750000004,35.359761937500004,53.0,74.0,78.0,33.790507,35.412127,F:min,16.0
237,35.288816062500004,34.60131675,0.0,0.0,42.0,35.006721750000004,35.288816062500004,72.0,102.0,35.0,,,,,,35.006721750000004,35.359761937500004,53.0,74.0,78.0,33.790507,35.412127,F:min,16.0
238,35.3090863125,34.60131675,0.0,0.0,42.0,,,,,,,,,,,35.006721750000004,35.359761937500004,53.0,74.0,78.0,33.790507,35.412127,F:min,16.0
239,35.354694375,34.60131675,0.0,0.0,42.0,,,,,,,,,,,35.006721750000004,35.359761937500004,53.0,74.0,78.0,33.790507,35.412127,F:min,16.0
240,35.359761937500004,34.60131675,0.0,0.0,42.0,,,,,,,,,,,35.006721750000004,35.359761937500004,53.0,74.0,78.0,33.790507,35.412127,F:min,16.0
241,35.412126750000006,35.412126750000006,1.0,1.0,43.0,35.412126750000006,35.680707562500004,73.0,112.0,36.0,,,,,,35.412126750000006,36.476314875,46.0,100.0,79.0,33.790507,35.412127,F:min,16.0
242,35.412127,35.412126750000006,1.0,1.0,43.0,35.412126750000006,35.680707562500004,73.0,112.0,36.0,,,,,,35.412126750000006,36.476314875,46.0,100.0,79.0,35.412127,37.033747,Bb:min,17.0
243,35.680707562500004,35.412126750000006,1.0,1.0,43.0,35.412126750000006,35.680707562500004,73.0,112.0,36.0,,,,,,35.412126750000006,36.476314875,46.0,100.0,79.0,35.412127,37.033747,Bb:min,17.0
244,35.81753175,35.412126750000006,1.0,1.0,43.0,35.81753175,36.081045,73.0,112.0,37.0,,,,,,35.81753175,36.35131500000001,58.0,99.0,80.0,35.412127,37.033747,Bb:min,17.0
245,36.081045,35.412126750000006,1.0,1.0,43.0,35.81753175,36.081045,73.0,112.0,37.0,,,,,,35.81753175,36.35131500000001,58.0,99.0,80.0,35.412127,37.033747,Bb:min,17.0
246,36.22293675,36.22293675,0.0,0.0,44.0,36.22293675,36.525301312500005,73.0,107.0,38.0,,,,,,36.22293675,37.0692196875,65.0,62.0,81.0,35.412127,37.033747,Bb:min,17.0
247,36.22293675,36.22293675,0.0,0.0,44.0,36.22293675,36.525301312500005,73.0,107.0,38.0,,,,,,36.22293675,37.165503375,61.0,77.0,82.0,35.412127,37.033747,Bb:min,17.0
248,36.35131500000001,36.22293675,0.0,0.0,44.0,36.22293675,36.525301312500005,73.0,107.0,38.0,,,,,,36.22293675,37.165503375,61.0,77.0,82.0,35.412127,37.033747,Bb:min,17.0
249,36.476314875,36.22293675,0.0,0.0,44.0,36.22293675,36.525301312500005,73.0,107.0,38.0,,,,,,36.22293675,37.165503375,61.0,77.0,82.0,35.412127,37.033747,Bb:min,17.0
250,36.525301312500005,36.22293675,0.0,0.0,44.0,36.22293675,36.525301312500005,73.0,107.0,38.0,,,,,,36.22293675,37.165503375,61.0,77.0,82.0,35.412127,37.033747,Bb:min,17.0
251,36.62834175,36.22293675,0.0,0.0,44.0,36.62834175,36.9036793125,75.0,112.0,39.0,,,,,,36.62834175,37.1215845,58.0,90.0,83.0,35.412127,37.033747,Bb:min,17.0
252,36.9036793125,36.22293675,0.0,0.0,44.0,36.62834175,36.9036793125,75.0,112.0,39.0,,,,,,36.62834175,37.1215845,58.0,90.0,83.0,35.412127,37.033747,Bb:min,17.0
253,37.033746750000006,37.033746750000006,1.0,0.0,45.0,37.033746750000006,37.557394875,75.0,117.0,40.0,,,,,,37.033746750000006,38.1807050625,39.0,85.0,84.0,35.412127,37.033747,Bb:min,17.0
254,37.033747,37.033746750000006,1.0,0.0,45.0,37.033746750000006,37.557394875,75.0,117.0,40.0,,,,,,37.033746750000006,38.1807050625,39.0,85.0,84.0,37.033747,38.655367,Eb:maj,18.0
255,37.0692196875,37.033746750000006,1.0,0.0,45.0,37.033746750000006,37.557394875,75.0,117.0,40.0,,,,,,37.033746750000006,38.1807050625,39.0,85.0,84.0,37.033747,38.655367,Eb:maj,18.0
256,37.1215845,37.033746750000006,1.0,0.0,45.0,37.033746750000006,37.557394875,75.0,117.0,40.0,,,,,,37.033746750000006,38.1807050625,39.0,85.0,84.0,37.033747,38.655367,Eb:maj,18.0
257,37.165503375,37.033746750000006,1.0,0.0,45.0,37.033746750000006,37.557394875,75.0,117.0,40.0,,,,,,37.033746750000006,38.1807050625,39.0,85.0,84.0,37.033747,38.655367,Eb:maj,18.0
258,37.43915175,37.033746750000006,1.0,0.0,45.0,37.43915175,37.80063787500001,68.0,117.0,41.0,,,,,,37.43915175,38.155367250000005,51.0,82.0,85.0,37.033747,38.655367,Eb:maj,18.0
259,37.557394875,37.033746750000006,1.0,0.0,45.0,37.43915175,37.80063787500001,68.0,117.0,41.0,,,,,,37.43915175,38.155367250000005,51.0,82.0,85.0,37.033747,38.655367,Eb:maj,18.0
260,37.80063787500001,37.033746750000006,1.0,0.0,45.0,37.43915175,37.80063787500001,68.0,117.0,41.0,,,,,,37.43915175,38.155367250000005,51.0,82.0,85.0,37.033747,38.655367,Eb:maj,18.0
261,37.84455675,37.84455675,0.0,0.0,46.0,37.84455675,38.609758687500005,70.0,112.0,42.0,,,,,,37.84455675,38.6570559375,63.0,99.0,86.0,37.033747,38.655367,Eb:maj,18.0
262,37.84455675,37.84455675,0.0,0.0,46.0,37.84455675,38.609758687500005,70.0,112.0,42.0,,,,,,37.84455675,38.699285625,58.0,95.0,87.0,37.033747,38.655367,Eb:maj,18.0
263,38.155367250000005,37.84455675,0.0,0.0,46.0,37.84455675,38.609758687500005,70.0,112.0,42.0,,,,,,37.84455675,38.699285625,58.0,95.0,87.0,37.033747,38.655367,Eb:maj,18.0
264,38.1807050625,37.84455675,0.0,0.0,46.0,37.84455675,38.609758687500005,70.0,112.0,42.0,,,,,,37.84455675,38.699285625,58.0,95.0,87.0,37.033747,38.655367,Eb:maj,18.0
265,38.24996175,37.84455675,0.0,0.0,46.0,37.84455675,38.609758687500005,70.0,112.0,42.0,,,,,,38.24996175,38.699285625,55.0,64.0,88.0,37.033747,38.655367,Eb:maj,18.0
266,38.609758687500005,37.84455675,0.0,0.0,46.0,37.84455675,38.609758687500005,70.0,112.0,42.0,,,,,,38.24996175,38.699285625,55.0,64.0,88.0,37.033747,38.655367,Eb:maj,18.0
267,38.655366750000006,38.655366750000006,1.0,1.0,47.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,,,,,,38.655366750000006,39.75164943750001,37.0,71.0,89.0,37.033747,38.655367,Eb:maj,18.0
268,38.655367,38.655366750000006,1.0,1.0,47.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,,,,,,38.655366750000006,39.75164943750001,37.0,71.0,89.0,38.655367,41.087797,C#:maj,19.0
269,38.6570559375,38.655366750000006,1.0,1.0,47.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,,,,,,38.655366750000006,39.75164943750001,37.0,71.0,89.0,38.655367,41.087797,C#:maj,19.0
270,38.699285625,38.655366750000006,1.0,1.0,47.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,,,,,,38.655366750000006,39.75164943750001,37.0,71.0,89.0,38.655367,41.087797,C#:maj,19.0
271,39.06077175,38.655366750000006,1.0,1.0,47.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,,,,,,39.06077175,39.929014125,49.0,81.0,90.0,38.655367,41.087797,C#:maj,19.0
272,39.46617675,39.46617675,0.0,0.0,48.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,39.46617675,40.2955678125,61.0,107.0,18.0,39.46617675,40.668878250000006,61.0,97.0,91.0,38.655367,41.087797,C#:maj,19.0
273,39.46617675,39.46617675,0.0,0.0,48.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,39.46617675,40.2955678125,61.0,107.0,18.0,39.46617675,40.6469188125,56.0,96.0,92.0,38.655367,41.087797,C#:maj,19.0
274,39.75164943750001,39.46617675,0.0,0.0,48.0,38.655366750000006,41.9948904375,68.0,107.0,43.0,39.46617675,40.2955678125,61.0,107.0,18.0,39.46617675,40.6469188125,56.0,96.0,92.0,38.655367,41.087797,C#:maj,19.0
